Action,TimeSpent(s)
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0010
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETEC0_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0010
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_,AN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0010
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
DETECT_CAN,0.0000
